date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:07:58	724039/724039	---M-Z	200	added ('OK')	text/html	etag:%22891120411255c52f2e27892ef20d7934%22	https://www.subyect.com/	C:/Users/mians/Downloads/dupl/duplicate%20html/www.subyect.com/index.html	(from )
21:07:58	93/93	---M-Z	200	added ('OK')	text/plain	etag:%226628dab6650cb79434870bf589e59b7f%22	https://www.subyect.com/robots.txt		(from )
21:08:00	352319/352319	---M-Z	200	added ('OK')	application/x-javascript	date:Thu,%2022%20Jan%202026%2016:08:00%20GMT	https://connect.facebook.net/en_US/fbevents.js	C:/Users/mians/Downloads/dupl/duplicate%20html/connect.facebook.net/en_US/fbevents.js	(from https://www.subyect.com/)
21:08:00	150047/150047	---MC-	200	added ('OK')	image/png	etag:%2250b92383603f6116ecd7c4f5b0161d05%22	https://framerusercontent.com/images/YpeMgszJsTSKGaTGLRVObuzNgc.png	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/YpeMgszJsTSKGaTGLRVObuzNgc.png	(from https://www.subyect.com/)
21:08:00	10370/10370	---MC-	200	added ('OK')	image/png	etag:%22cd25c87bb9a7a8a90c7d92654f11cb6c%22	https://framerusercontent.com/images/FnDEi20NFGvAPHF8319ayIU31Qo.png?scale-down-to=2048	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/FnDEi20NFGvAPHF8319ayIU31Qo9ae5.png	(from https://www.subyect.com/)
21:08:01	542006/542006	---M-Z	200	added ('OK')	text/html	etag:%223e6a2919719d14609745a8e5feb3852e%22	https://www.subyect.com/portfolio	C:/Users/mians/Downloads/dupl/duplicate%20html/www.subyect.com/portfolio.html	(from https://www.subyect.com/)
21:08:01	181265/181265	---MC-	200	added ('OK')	image/jpeg	etag:%22284f91a522d427bbc9ea1bacb5a33d44%22	https://framerusercontent.com/images/2hskoS35pxT2lM70ZH9RUlAuTQM.jpg?width=1500&height=750	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/2hskoS35pxT2lM70ZH9RUlAuTQMfe9f.jpg	(from https://www.subyect.com/)
21:08:01	35907/35907	---MC-	200	added ('OK')	image/png	etag:%22db6a29faf5b73637ef4772fff25558ee%22	https://framerusercontent.com/images/6mcf62RlDfRfU61Yg5vb2pefpi4.png?width=256&height=256	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/6mcf62RlDfRfU61Yg5vb2pefpi42774.png	(from https://www.subyect.com/)
21:08:02	2170/2170	---MC-	200	added ('OK')	image/png	etag:%2245a7cfda43244fcbb10c3a2a3d1c7f3e%22	https://framerusercontent.com/images/1grYxHEz9ON7dGWx9VGEogmIJhY.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/1grYxHEz9ON7dGWx9VGEogmIJhY7745.png	(from https://www.subyect.com/)
21:08:02	4882/4882	---MC-	200	added ('OK')	image/png	etag:%22f36a115c4ed67b3f873a86916111210d%22	https://framerusercontent.com/images/955WqBkFEO4QoMeP9vUm4voiq3k.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/955WqBkFEO4QoMeP9vUm4voiq3k7745.png	(from https://www.subyect.com/)
21:08:02	2558/2558	---MC-	200	added ('OK')	image/png	etag:%229aedc5fcf1819ecb027ef16219f13be6%22	https://framerusercontent.com/images/D0lHHwZi7I9yiFmJAfbd6Ig2os.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/D0lHHwZi7I9yiFmJAfbd6Ig2os7745.png	(from https://www.subyect.com/)
21:08:02	5425/5425	---MC-	200	added ('OK')	image/png	etag:%22eb4a48f4aa4bbb3a66978617b8e2c12e%22	https://framerusercontent.com/images/3IqDmrlGnGP2x7pVJaKZJNXh74.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/3IqDmrlGnGP2x7pVJaKZJNXh747745.png	(from https://www.subyect.com/)
21:08:03	2699/2699	---MC-	200	added ('OK')	image/png	etag:%22ca747ae964d684fc5da57d651023a3d9%22	https://framerusercontent.com/images/tXY4jSweHcMAHuMeOu2Vv4Prw.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/tXY4jSweHcMAHuMeOu2Vv4Prw7745.png	(from https://www.subyect.com/)
21:08:03	2660/2660	---MC-	200	added ('OK')	image/png	etag:%22d3defa40387a3be132a9a952db31d9c9%22	https://framerusercontent.com/images/ot3tARw6y5J20hAZbWUE2jqrrzc.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ot3tARw6y5J20hAZbWUE2jqrrzc7745.png	(from https://www.subyect.com/)
21:08:03	4911/4911	---MC-	200	added ('OK')	image/png	etag:%228d61d2502b92648be03b6dfd8d44d44e%22	https://framerusercontent.com/images/QGLJ7d75lZ2ECRpFbwDAHbjziU.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/QGLJ7d75lZ2ECRpFbwDAHbjziU7745.png	(from https://www.subyect.com/)
21:08:03	2615/2615	---MC-	200	added ('OK')	image/png	etag:%22832038a63fdfeac035c72e52c9784b06%22	https://framerusercontent.com/images/5uPoz3Bjxa5krlBR7Y3s4aDAs.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/5uPoz3Bjxa5krlBR7Y3s4aDAs7745.png	(from https://www.subyect.com/)
21:08:03	2202/2202	---MC-	200	added ('OK')	image/png	etag:%220dff981bf3b239e18c1624fb573607f6%22	https://framerusercontent.com/images/5hAm0qO2H1nfNGMOzTsiQ9UFl8.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/5hAm0qO2H1nfNGMOzTsiQ9UFl87745.png	(from https://www.subyect.com/)
21:08:04	3157/3157	---MC-	200	added ('OK')	image/png	etag:%22e20c997cebd47be93ec8560dbf69d9ba%22	https://framerusercontent.com/images/U0zdMrRYKs3AZoTLVehjr7oUXo.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/U0zdMrRYKs3AZoTLVehjr7oUXo7745.png	(from https://www.subyect.com/)
21:08:05	717157/717157	---MC-	200	added ('OK')	image/png	etag:%22d51479a3db52490eafae99a3b043c7f6%22	https://framerusercontent.com/images/dAwo1fmEKy6IpBR92E9GYQSA4.png?width=2250&height=4000	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/dAwo1fmEKy6IpBR92E9GYQSA4f0fc.png	(from https://www.subyect.com/)
21:08:05	1285590/1285590	---MC-	200	added ('OK')	image/png	etag:%22b949a33dfce401f08e3883c9726e8ffe%22	https://framerusercontent.com/images/CKXfkHgfnu32vryE7qusCHmmE.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/CKXfkHgfnu32vryE7qusCHmmE563e.png	(from https://www.subyect.com/)
21:08:05	1182732/1182732	---MC-	200	added ('OK')	image/png	etag:%22141dad549b09dce4298a51d8d97b1e04%22	https://framerusercontent.com/images/CEc53CpLjsB4KaV0o3drNs1as5Y.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/CEc53CpLjsB4KaV0o3drNs1as5Y563e.png	(from https://www.subyect.com/)
21:08:06	404836/404836	---MC-	200	added ('OK')	image/png	etag:%22add2e95e60db5813d39562ea5779e35d%22	https://framerusercontent.com/images/OBjKTQsbpnquT8iOIMv7MhNeVPs.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/OBjKTQsbpnquT8iOIMv7MhNeVPs563e.png	(from https://www.subyect.com/)
21:08:06	359909/359909	---MC-	200	added ('OK')	image/png	etag:%22f3f4ddc5740021c452b3d395572cf2b3%22	https://framerusercontent.com/images/TKJtlRXAzT2EvYKoWK6cxum2HY.png?width=1080&height=1920	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/TKJtlRXAzT2EvYKoWK6cxum2HY4894.png	(from https://www.subyect.com/)
21:08:06	1117826/1117826	---MC-	200	added ('OK')	image/png	etag:%22a9297f8c2bf0f730de423c20b2ff097d%22	https://framerusercontent.com/images/dnpyDnDrxkL14YPHHZuxitFdJ4.png?width=2250&height=4000	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/dnpyDnDrxkL14YPHHZuxitFdJ4f0fc.png	(from https://www.subyect.com/)
21:08:55	1872760/1872760	---MC-	200	added ('OK')	image/png	etag:%22f83193236f15342799c6947dc437111a%22	https://framerusercontent.com/images/rxxll8txY5Rlgl5Y0ul3oGT0M.png?width=2250&height=2813	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/rxxll8txY5Rlgl5Y0ul3oGT0M6b13.png	(from https://www.subyect.com/)
21:08:55	468536/468536	---MC-	200	added ('OK')	image/png	etag:%228ea9c54bf7c22315f6a88113216cedf4%22	https://framerusercontent.com/images/G2kMhqhuCtvN4fb0vzFr9c5Y4.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/G2kMhqhuCtvN4fb0vzFr9c5Y4563e.png	(from https://www.subyect.com/)
21:08:56	1307372/1307372	---MC-	200	added ('OK')	image/png	etag:%22a561837b18ea4b0235742f26ef9f27ce%22	https://framerusercontent.com/images/uN0CnpIaVrc6LwHZkr9Ug46HS7Q.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/uN0CnpIaVrc6LwHZkr9Ug46HS7Q563e.png	(from https://www.subyect.com/)
21:08:57	875473/875473	---MC-	200	added ('OK')	image/png	etag:%226d1d7bd2a1710f8eedf5febe282fa848%22	https://framerusercontent.com/images/WqZXe5LlPNiJlUzcpEXexaeYEE.png?width=2250&height=4000	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/WqZXe5LlPNiJlUzcpEXexaeYEEf0fc.png	(from https://www.subyect.com/)
21:09:02	635464/635464	---MC-	200	added ('OK')	image/png	etag:%22854f408f913fe19abea5e3adba66b764%22	https://framerusercontent.com/images/j2qDElPKx5Y6jNDsjp4a5aH0VCQ.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/j2qDElPKx5Y6jNDsjp4a5aH0VCQ563e.png	(from https://www.subyect.com/)
21:09:07	947299/947299	---MC-	200	added ('OK')	image/png	etag:%22026c24c6fe39db58592d1d135102e978%22	https://framerusercontent.com/images/jb3O1t6vhIYbzgKMpXiShkYc8Q.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/jb3O1t6vhIYbzgKMpXiShkYc8Q563e.png	(from https://www.subyect.com/)
21:09:07	1431726/1431726	---MC-	200	added ('OK')	image/png	etag:%22752885e94f287cab38a077c0b31e441b%22	https://framerusercontent.com/images/CMvZKhLcYMXP1mneEicyYjhd7sI.png?width=2250&height=2813	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/CMvZKhLcYMXP1mneEicyYjhd7sI6b13.png	(from https://www.subyect.com/)
21:09:07	1896818/1896818	---MC-	200	added ('OK')	image/png	etag:%220fec1f401c9889dca23ae1ac6130f7f6%22	https://framerusercontent.com/images/tt3JX7T7M8aNvQ9QgQBHFDGbxE.png?width=2250&height=2813	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/tt3JX7T7M8aNvQ9QgQBHFDGbxE6b13.png	(from https://www.subyect.com/)
21:09:09	1015276/1015276	---MC-	200	added ('OK')	image/png	etag:%22b297c9f327b0b07a1c4f604cdb4c42ed%22	https://framerusercontent.com/images/DmQDoBctIBig1VbxZAKA9OUCuU.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/DmQDoBctIBig1VbxZAKA9OUCuU563e.png	(from https://www.subyect.com/)
21:09:14	87281/87281	---MC-	200	added ('OK')	image/jpeg	etag:%22ee22324909b44409085604e7fa77f8f6%22	https://framerusercontent.com/images/PJHIFO8e4YXPtsFvpMuN36u29kE.jpeg?width=800&height=800	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/PJHIFO8e4YXPtsFvpMuN36u29kE849e.jpg	(from https://www.subyect.com/)
21:09:15	113627/113627	---MC-	200	added ('OK')	image/jpeg	etag:%22cb860fe81a7c5723837d76db8bdf1f7b%22	https://framerusercontent.com/images/ri7k9oeyl1xI8t8mYvRqc4JbvM.jpeg?width=800&height=800	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ri7k9oeyl1xI8t8mYvRqc4JbvM849e.jpg	(from https://www.subyect.com/)
21:09:15	2800883/2800883	---MC-	200	added ('OK')	image/png	etag:%22dcfcfe072d515f1ff89abb3f2667aca6%22	https://framerusercontent.com/images/re69FGsHVMpOabONjEuzfZ9KL0.png?width=2250&height=4000	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/re69FGsHVMpOabONjEuzfZ9KL0f0fc.png	(from https://www.subyect.com/)
21:09:15	83387/83387	---MC-	200	added ('OK')	image/jpeg	etag:%22beeb04601d0b357403a3d527f8261bda%22	https://framerusercontent.com/images/FyC940qCxRkhGhOkncT9Aukxi2o.jpeg?width=800&height=800	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/FyC940qCxRkhGhOkncT9Aukxi2o849e.jpg	(from https://www.subyect.com/)
21:09:15	44205/44205	---MC-	200	added ('OK')	image/jpeg	etag:%22374f9b238d337ec1f77e2b7ed50a9ecb%22	https://framerusercontent.com/images/ZDmGnC7Fsqpdg0TlpUH7O6jYQ.jpeg?width=500&height=500	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ZDmGnC7Fsqpdg0TlpUH7O6jYQ95a5.jpg	(from https://www.subyect.com/)
21:09:16	1486501/1486501	---MC-	200	added ('OK')	image/png	etag:%2298bbfcfeb0734968f1790526c1dc53bc%22	https://framerusercontent.com/images/c37JW3IxTjtUSpI6kYZcdvl3lE.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/c37JW3IxTjtUSpI6kYZcdvl3lE563e.png	(from https://www.subyect.com/)
21:09:16	229240/229240	---MC-	200	added ('OK')	image/png	etag:%22d3b1917f3c98deffa29b85a971bc1d26%22	https://framerusercontent.com/images/Dy8pTE6RMuOyPfnmL8P6aXrFefE.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/Dy8pTE6RMuOyPfnmL8P6aXrFefE563e.png	(from https://www.subyect.com/)
21:09:16	1367091/1367091	---MC-	200	added ('OK')	image/png	etag:%228772e1bfb2dd7f58b648bdceaee005dd%22	https://framerusercontent.com/images/TEOymcoRaayfpq4abDSWu9dhuE.png?width=2250&height=4000	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/TEOymcoRaayfpq4abDSWu9dhuEf0fc.png	(from https://www.subyect.com/)
21:09:16	1774169/1774169	---MC-	200	added ('OK')	image/png	etag:%228cf884d91e3f0b845fcaeb82368b20b3%22	https://framerusercontent.com/images/ReDOtp89BcgtLElVohvtaxhext8.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ReDOtp89BcgtLElVohvtaxhext8563e.png	(from https://www.subyect.com/)
21:09:16	3481/3481	---MC-	200	added ('OK')	image/png	etag:%2229c5fcbd758e8b7bf69b7856e0d98b36%22	https://framerusercontent.com/images/7Mt2koC2qNoIuXc2CBGSy5Oh8k.png?width=800&height=400	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/7Mt2koC2qNoIuXc2CBGSy5Oh8k7745.png	(from https://www.subyect.com/)
21:09:16	2649/2649	---MC-	200	added ('OK')	image/png	etag:%22cdb3e9358eb5eed0b50e3a189bf02077%22	https://framerusercontent.com/images/OKC9RtsLEJ3gVNbc3Jp3LhOE.png?width=317&height=97	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/OKC9RtsLEJ3gVNbc3Jp3LhOE6ee1.png	(from https://www.subyect.com/)
21:09:17	47536/47536	---MC-	200	added ('OK')	image/png	etag:%225e7bb28f3acc2eecc99db6a3079ddc48%22	https://framerusercontent.com/images/sZQktYw7P54UPHitwISem8qyJY.png?width=3393&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/sZQktYw7P54UPHitwISem8qyJY6b09.png	(from https://www.subyect.com/)
21:09:17	1029199/1029199	---MC-	200	added ('OK')	image/png	etag:%228170f441f2f7643a29124c6f5b843190%22	https://framerusercontent.com/images/gLx6EpRmpyy6nkpfbP6XXfBMQ9Q.png?width=2250&height=2813	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/gLx6EpRmpyy6nkpfbP6XXfBMQ9Q6b13.png	(from https://www.subyect.com/)
21:09:17	171711/171711	---MC-	200	added ('OK')	image/png	etag:%224cd9d0bdbed7f758e53db611647ec8f4%22	https://framerusercontent.com/images/11WhKsvttg7Tow4DZEPBsRdH9c.png?width=1080&height=1920	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/11WhKsvttg7Tow4DZEPBsRdH9c4894.png	(from https://www.subyect.com/)
21:09:17	293528/293528	---MC-	200	added ('OK')	image/png	etag:%22bd159dfa91fc7c8c3692b2d92b48d452%22	https://framerusercontent.com/images/9hCGNTHALAULUGaq5bEIpuO3U.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/9hCGNTHALAULUGaq5bEIpuO3U480f.png	(from https://www.subyect.com/)
21:09:17	390503/390503	---MC-	200	added ('OK')	image/png	etag:%221369517a34e40908eb24ef10eb296ce8%22	https://framerusercontent.com/images/HU9qn0MN5qYIQ15bFqgJXuhEv3o.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/HU9qn0MN5qYIQ15bFqgJXuhEv3o480f.png	(from https://www.subyect.com/)
21:09:18	211345/211345	---MC-	200	added ('OK')	image/png	etag:%2252cef03e67577a05eb217d23edad616c%22	https://framerusercontent.com/images/uauXQdQfYeaou9NMLMmTXauDI.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/uauXQdQfYeaou9NMLMmTXauDI480f.png	(from https://www.subyect.com/)
21:09:18	138799/138799	---MC-	200	added ('OK')	image/png	etag:%223662787a157f3f671cadad83f1d45b07%22	https://framerusercontent.com/images/CpxwsWdV7PHzDGDqOYjlfLIwg.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/CpxwsWdV7PHzDGDqOYjlfLIwg480f.png	(from https://www.subyect.com/)
21:09:18	151708/151708	---MC-	200	added ('OK')	image/png	etag:%228a4994aac0f18e4f155f0c6e2b73f74b%22	https://framerusercontent.com/images/yB7LXtCeJjcA9nD13logXpMYuko.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/yB7LXtCeJjcA9nD13logXpMYuko480f.png	(from https://www.subyect.com/)
21:09:18	429564/429564	---MC-	200	added ('OK')	image/png	etag:%2292255547672cbdeddf497438986fd2d3%22	https://framerusercontent.com/images/ARBedT7znj1rz65IidSaHwoPBM.png?width=1080&height=1920	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ARBedT7znj1rz65IidSaHwoPBM4894.png	(from https://www.subyect.com/)
21:09:18	206326/206326	---MC-	200	added ('OK')	image/png	etag:%229ca7f0cdc6ed152d138973becaa3b50d%22	https://framerusercontent.com/images/7FGHIKLvkknHy4tJeBrhN4RjqU8.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/7FGHIKLvkknHy4tJeBrhN4RjqU8480f.png	(from https://www.subyect.com/)
21:09:19	204938/204938	---MC-	200	added ('OK')	image/png	etag:%2281f0176fcf8ac76f024594d0d7df51ce%22	https://framerusercontent.com/images/pvRJCKvEUDqrwVwjgc39IBKDM.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/pvRJCKvEUDqrwVwjgc39IBKDM480f.png	(from https://www.subyect.com/)
21:09:19	208477/208477	---MC-	200	added ('OK')	image/png	etag:%22a0e9053681a3569e7ebb5a9a8acc4802%22	https://framerusercontent.com/images/Iu6BAisYY9Vb4ZygdWxVyRceBTQ.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/Iu6BAisYY9Vb4ZygdWxVyRceBTQ480f.png	(from https://www.subyect.com/)
21:09:19	72794/72794	---MC-	200	added ('OK')	image/png	etag:%22b229536c35248fccb5f77cdd95961293%22	https://framerusercontent.com/images/ecdu5F6BvYZGtYxNHrUUqSVPZhQ.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ecdu5F6BvYZGtYxNHrUUqSVPZhQ480f.png	(from https://www.subyect.com/)
21:09:19	304557/304557	---MC-	200	added ('OK')	image/png	etag:%226032b62c8ac55a552f5e064b14436f75%22	https://framerusercontent.com/images/XNc3vn1frRJ1NJKdL61mM20Gpw.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/XNc3vn1frRJ1NJKdL61mM20Gpw480f.png	(from https://www.subyect.com/)
21:09:19	62386/62386	---MC-	200	added ('OK')	image/png	etag:%2226f63776daea646e47e7ee961c98ba56%22	https://framerusercontent.com/images/jxJKN1EtuH9wefhwiC5hNrsrw4.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/jxJKN1EtuH9wefhwiC5hNrsrw4480f.png	(from https://www.subyect.com/)
21:09:20	407367/407367	---MC-	200	added ('OK')	image/png	etag:%226082dbf15ce53205d24c8a1675016d97%22	https://framerusercontent.com/images/oaSYhvgGSNbORY2CJJg85e3XE9Y.png?width=1500&height=3000	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/oaSYhvgGSNbORY2CJJg85e3XE9Y303e.png	(from https://www.subyect.com/)
21:09:20	91073/91073	---MC-	200	added ('OK')	image/png	etag:%22376235638751ade5f09cb74ca288cc72%22	https://framerusercontent.com/images/cXcaiWpOtukejSU3JrBxj1ZjAA.png?scale-down-to=1024&width=2250&height=4000	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/cXcaiWpOtukejSU3JrBxj1ZjAAfcf6.png	(from https://www.subyect.com/)
21:09:20	259652/259652	---MC-	200	added ('OK')	image/png	etag:%221b43281a0ca1aa3183ad6718748ea51c%22	https://framerusercontent.com/images/l9kEO5xWtpBCPyyqFtjddn5M70.png?width=752&height=752	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/l9kEO5xWtpBCPyyqFtjddn5M705450.png	(from https://www.subyect.com/)
21:09:20	366159/366159	---MC-	200	added ('OK')	image/png	etag:%225a6f93bb4dc8539817d187ff1477c05a%22	https://framerusercontent.com/images/x6ZVL7pQbgJrvXABnmnUPjL14.png?width=900&height=900	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/x6ZVL7pQbgJrvXABnmnUPjL144b8f.png	(from https://www.subyect.com/)
